*Settings*							
Documentation	查询用户账户信息（包含有信账户，累计账户，本月赠送账户，是否冻结）						
Library	../../resources/uxin_request.py						
Resource	../../Resources/check_operation.txt						
Variables	../../Resources/global_config.py						
							
*Test Cases*							
query_successs	[Tags]	normal					
	#初始化数据						
	${params}=	create dictionary	uid=200101079				
	#调用接口						
	${resp}=	get_general	${das_url}	query	params=${params}		
	#打印结果，用于调试						
	log	${resp.content}					
	#校验						
	Should Contain	${resp.content}	1				
	should contain many	${resp.content}	"""base"":0"	"""gift"":0"	"""upgradeFlag"":1"		
							
query_uid_error	[Tags]	normal					
	#初始化数据						
	${params}=	create dictionary	uid=999999999123123123				
	#调用接口						
	${resp}=	get_general	${das_url}	query	params=${params}		
	#打印结果，用于调试						
	log	${resp.content}					
	#校验						
	Should Contain many	${resp.content}	"""exist_flag"":1"	"""gift_valid_date"":""1970-01-01 08:00:00"",""month_valid_date"":""1970-01-01 08:00:00"""			
