*Settings*							
Library	../../../../resources/uxin_request.py						
Library	../../../../resources/tools_library.py						
Resource	../../../../Resources/check_operation.txt						
Variables	../../../../Resources/global_config.py						
							
*Test Cases*							
feerate_successs	[Tags]	normal					
	#初始化数据						
	${callId}	set variable	232321				
	${datas}=	create dictionary	uid=200101079	calledPhone=008618688410526	callId=${callId}	loginV=3	callMode=1
	...	callType=0	ottFlag=2	callPv=1	callV=5.0.0	phone=	
	#调用接口						
	${resp}=	post_general	${rms_url}	feerate.act	datas=${datas}		
	#打印结果，用于调试						
	log	${resp.content}					
	#校验						
	Should Contain	${resp.content}	"""result"":0"				
	should contain many	${resp.content}	"""uxinvip"""				
