*Settings*							
Library	../../../../Resources/uxin_request.py						
Library	../../../../Resources/uxin_live.py						
Library	../../../../Resources/tools_library.py						
Variables	../../../../Resources/global_config.py						
Library	../../../../Resources/redis_library.py						
							
*Test Cases*							
queryUserInfo_successs	[Tags]	normal					
	#查询自己信息						
	#初始化数据						
	${uid}=	get_uid	1352245720				
	${datas}=	create dictionary	uid=${uid}				
	${ac}=	get_token	1352245720				
	${headers}=	Set Variable	${ac};_c=1				
	#调用接口						
	${resp}=	post_general	${live_user_url}	queryUserInfo	headers=${headers}	datas=${datas}	
	${content}=	utf_to_unicode	${resp.content}				
	#打印结果，用于调试						
	log	${content}					
	#校验						
	Should Contain	${content}	"""code"":200,""msg"":""操作成功"""				
	Should Contain	${content}	"""id"":${uid},""outerId"":"""",""nickname"":"""""				
	Should Contain	${content}	"""headPortraitUrl"":"""""				
	Should Contain	${content}	"""thirdNickname"":"""",""thirdHeadPortraitUrl"":"""",""source"":0,""gender"":0,""introduction"":"""",""status"":1,""isNicknameSet"":1,""cellphone"":""1352245720"",""concernNumber"":0,""followerNumber"":0"				
							
queryortherUserInfo_successs	[Tags]	normal					
	#查询未关注人信息						
	#初始化数据						
	${uid}=	get_uid	1322245721				
	redis_update	set user_relation_followcnt__${uid} 211	redishost=60.205.59.6	redisport=${6321}	password=uxin001		
	redis_update	set user_relation_attentioncnt__${uid} 18	redishost=60.205.59.6	redisport=${6321}	password=uxin001		
	${datas_info}=	create dictionary	introduction=测试用户abc	nickname=测试用户test	gender=2		
	${ac}=	get_token	1352245721				
	${headers}=	Set Variable	${ac};_c=1				
	#调用接口						
	${resp}=	post_general	${live_user_url}	setUserInfo	headers=${headers}	datas=${datas_info}	
	${datas}=	create dictionary	uid=${uid}				
	${ac}=	get_token	1352245722				
	${headers}=	Set Variable	${ac};_c=1				
	#调用接口						
	#${resp}=	post_general	${live_user_url}	queryUserInfo	headers=${headers}	datas=${datas}	
	${content}=	utf_to_unicode	${resp.content}				
	#打印结果，用于调试						
	log	${content}					
	#校验						
	Should Contain	${content}	"""code"":200,""msg"":""操作成功"""				
	Should Contain	${content}	"""id"":1698510020610,""outerId"":"""",""nickname"":""测试用户test"""				
	Should Contain	${content}	"""source"":0,""gender"":2,""introduction"":""测试用户abc"",""status"":1,""isNicknameSet"":1,""cellphone"":""1352245721"",""concernNumber"":18,""followerNumber"":211'"				
							
queryfunexsitollowUserInfo_successs	[Tags]	normal					
	#查询不存在用户						
	#初始化数据						
	${datas}=	create dictionary	uid=1697736				
	${ac}=	get_token	1352245721				
	${headers}=	Set Variable	${ac};_c=1				
	#调用接口						
	${resp}=	post_general	${live_user_url}	queryUserInfo	headers=${headers}	datas=${datas}	
	${content}=	utf_to_unicode	${resp.content}				
	#打印结果，用于调试						
	log	${content}					
	#校验						
	Should Contain	${content}	"""h"":{""code"":1,""msg"":""服务内部错误"","				
